,time21_5,latitude,longitude,halfAngle,speed,type,isMostAccurate,associatedCMEID,associatedCMEstartTime,note,associatedCMELink,catalog,featureCode,dataLevel,measurementTechnique,imageType,tilt,minorHalfWidth,speedMeasuredAtHeight,submissionTime,versionId,link
0,2024-07-21T05:02Z,-18.0,-130.0,27.0,621.0,C,True,2024-07-20T23:24:00-CME-001,2024-07-20T23:24Z,"Triangulated measurement of this CME between SOHO LASCO C2/C3 and STEREO COR2A given the uncertain source longitude, finding a good far-sided fit (and a poor on-disk fit) around E120-E140.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32077/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,15.5,2024-07-21T16:07Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32078/-1
1,2024-07-21T10:41Z,15.0,75.0,26.0,598.0,C,True,2024-07-21T04:24:00-CME-001,2024-07-21T04:24Z,"Well triangulated measurement between SOHO LASCO C3 and STEREO COR2A using the source of AR 3744, finding a great fit at these coordinates. This measurement excludes C2 and some earliest C3 and COR2A frames to provide a more accurate final speed, as some acceleration was observed in the measurement with every frame.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32079/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,20.5,2024-07-21T16:58Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32080/-1
2,2024-07-21T16:36Z,9.0,76.0,22.0,592.0,C,True,2024-07-21T11:00:00-CME-001,2024-07-21T11:00Z,Parameters based on best fit in SOHO LASCO C3 and STEREO A COR2 imagery.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32089/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,12.7,2024-07-22T01:01Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32097/-1
3,2024-07-21T19:47Z,18.0,88.0,15.0,469.0,S,True,2024-07-21T12:12:00-CME-001,2024-07-21T12:12Z,"Triangulated measurement between SOHO LASCO C2/C3 and STEREO COR2A, given the visible EUV source but unclear specific longitude. Despite only having a few available COR2A frames, this was enough to get a good fit around W85-W95, settling on W88 as the best fit.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32087/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,14.0,2024-07-21T19:58Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32088/-1
4,2024-07-21T21:39Z,42.0,-20.0,46.0,719.0,C,True,2024-07-21T16:48:00-CME-001,2024-07-21T16:48Z,These parameters are based off of the best fit of the suspected BULK of the CME visible to the NE in SOHO LASCO difference imagery. No STEREO A COR2 imagery is available for this CME.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32090/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,13.5,2024-07-21T22:50Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32091/-1
5,2024-07-21T19:30Z,8.0,-5.0,43.0,1224.0,O,True,2024-07-21T16:48:00-CME-001,2024-07-21T16:48Z,Parameters based on the potential SHOCK feature using SOHO LASCO C2 and C3 difference imagery. There is uncertainty with this analysis due to lack of stereoscopic viewpoints.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32090/-1,M2M_CATALOG,SH,0,SWPC_CAT,running difference,,,16.3,2024-07-21T23:07Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32092/-1
6,2024-07-23T03:21Z,-30.0,-99.0,45.0,442.0,S,True,2024-07-22T18:48:00-CME-001,2024-07-22T18:48Z,Measurement based on the approximate source location and best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery. The measured longitude may vary slightly as the source is far-sided and a precise source location is therefore unknown.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32113/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,13.8,2024-07-23T04:19Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32128/-1
7,2024-07-23T02:45Z,1.0,172.0,45.0,1299.0,O,True,2024-07-23T00:23:00-CME-001,2024-07-23T00:23Z,"Measurement of the inner bulk feature based on the best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery. As the source is far-sided and a precise source location is unknown, the measured parameters may vary slightly.. Multiple measurements produced speeds ranging from 1277 km/s to 1544 km/s and longitudes spanning 170 to 176 degrees.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32124/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,18.7,2024-07-23T05:21Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32125/-1
8,2024-07-23T02:24Z,4.0,176.0,47.0,1544.0,O,True,2024-07-23T00:23:00-CME-001,2024-07-23T00:23Z,"Measurement of the possible shock feature based on the best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery. Multiple shock measurements produced speeds ranging from 1544 km/s to 1691 km/s. It is difficult to obtain a decent fit of the entire shock feature in both SOHO LASCO C2/C3 and STEREO A COR2 imagery. This measurement therefore focuses on the brighter, northern shock feature without compromising on the fit between coronagraphs.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32124/-1,M2M_CATALOG,SH,0,SWPC_CAT,running difference,,,20.3,2024-07-23T03:56Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32127/-1
9,2024-07-23T12:40Z,-17.0,47.0,41.0,441.0,S,True,2024-07-23T04:24:00-CME-001,2024-07-23T04:24Z,"Measurement using source location and best fit between a multitude of frames in C2/C3 and four frames of STEREO A COR2 difference imagery. Leading edge is extremely faint in STEREO A COR2 difference imagery, but the feature is just visible enough to track for a few frames.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32134/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,11.0,2024-07-23T13:49Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32135/-1
10,2024-07-23T18:34Z,1.0,-77.0,36.0,833.0,C,True,2024-07-23T14:48:00-CME-001,2024-07-23T14:48Z,"Improved BULK measurement as SOHO data backfilled shortly after the prelim measurement (and prior to sending a notification from it). Better triangulated between SOHO and STEREO to the source of E77, and does not include the poor quality frames of SOHO LASCO C3 in the latest frames of this CME.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32145/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,16.0,2024-07-24T05:20Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32148/-1
11,2024-07-23T17:57Z,-7.0,-37.0,45.0,950.0,C,True,2024-07-23T14:48:00-CME-001,2024-07-23T14:48Z,"SHOCK measurement triangulated between SOHO and STEREO imagery. While the source is at E77, that does not visually fit swpc_cat well even in one coronagraph, and requires heavy deflection east or west to fit, favoring a front-sided fit around E30-E40. Some uncertainty lies in this shock analysis as a result.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32145/-1,M2M_CATALOG,SH,0,SWPC_CAT,running difference,,,19.5,2024-07-24T05:20Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32151/-1
12,2024-07-24T20:27Z,30.0,-80.0,28.0,254.0,S,True,2024-07-24T07:09:00-CME-001,2024-07-24T07:09Z,Measurement based on a possible source location (filament eruption visible in SDO AIA 304 imagery centered near N30E80 at 2024-07-24T05:15Z). The measured parameters may vary slightly as there is no stereoscopic viewpoint available due to a data gap in SOHO LASCO C2/C3 imagery at the time of this event.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32164/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,9.7,2024-07-24T19:57Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32170/-1
13,2024-07-24T14:17Z,8.0,60.0,28.0,552.0,C,True,2024-07-24T08:23:00-CME-001,2024-07-24T08:23Z,Measurement using STEREO A COR2 imagery only due to lack of SOHO imagery. Longitude based on approximate source location.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32154/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,14.2,2024-07-24T12:52Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32155/-1
14,2024-07-24T12:42Z,12.0,60.0,30.0,701.0,C,True,2024-07-24T08:23:00-CME-001,2024-07-24T08:23Z,"Measurement of the wider, faint, faster shock feature ahead of the leading edge of the CME. This measurement using STEREO A COR2 imagery only due to lack of available SOHO imagery, and the longitude is based on the approximate source location.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32154/-1,M2M_CATALOG,SH,0,SWPC_CAT,running difference,,,11.1,2024-07-24T12:52Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32157/-1
15,2024-07-24T22:26Z,8.0,70.0,25.0,693.0,C,True,2024-07-24T17:36:00-CME-001,2024-07-24T17:36Z,Measurement based on the source location and best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32172/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,8.8,2024-07-24T21:03Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32173/-1
16,2024-07-24T23:35Z,-5.0,75.0,33.0,696.0,C,True,2024-07-24T18:36:00-CME-001,2024-07-24T18:36Z,Measurement based on the approximate source location and best fit between SOHO LASCO C3 and STEREO A COR2 coronagraph imagery.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32174/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,10.4,2024-07-24T21:23Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32175/-1
17,2024-07-25T08:36Z,-9.0,-87.0,29.0,335.0,S,True,2024-07-24T22:24:00-CME-001,2024-07-24T22:24Z,Parameters based on best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery. The northern part of the front that sticks out ahead of a smoother front closer to the bulk of the CME was excluded from the measurement due to fitting constraints.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32179/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,6.5,2024-07-25T11:43Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32182/-1
18,2024-07-25T03:50Z,4.0,-172.0,45.0,933.0,C,True,2024-07-25T00:24:00-CME-001,2024-07-25T00:24Z,Parameters based on the best fit of the bulk of the halo. Fainter portions of the wider halo visible to the south/southeast were excluded from this measurement. Different portions of the CME were analyzed to confirm far sided parameters.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32191/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,16.1,2024-07-25T18:16Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32192/-1
19,2024-07-25T08:52Z,9.0,-61.0,18.0,568.0,C,True,2024-07-25T02:48:00-CME-001,2024-07-25T02:48Z,Measurement based on best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery in SWPC_CAT. The CME may deflect in the field of view from the source location.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32195/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,11.5,2024-07-25T18:50Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32196/-1
20,2024-07-25T12:03Z,-28.0,155.0,20.0,407.0,S,True,2024-07-25T04:36:00-CME-001,2024-07-25T04:36Z,Measurement based on best fit between SOHO LASCO C2/C3 and STEREO A COR2 in SWPC_CAT.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32185/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,8.6,2024-07-25T17:19Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32186/-1
21,2024-07-25T20:00Z,-30.0,156.0,15.0,355.0,S,True,2024-07-25T11:12:00-CME-001,2024-07-25T11:12Z,Measurement based on best fit between SOHO LASCO C2/C3 and STEREO A COR2 imagery in SWPC_CAT.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32187/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,10.7,2024-07-25T17:24Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32188/-1
22,2024-07-25T23:56Z,2.0,85.0,27.0,456.0,S,True,2024-07-25T16:00:00-CME-001,2024-07-25T16:00Z,"Measurement only using SOHO C2/C3 due to a STEREO COR2A data gap, but high confidence in the source of W85 based on SDO imagery and visual fit in swpc_cat.",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32200/-1,M2M_CATALOG,LE,0,SWPC_CAT,running difference,,,9.7,2024-07-26T01:09Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32201/-1
23,2024-07-26T07:26Z,-4.0,99.0,19.0,337.0,S,True,2024-07-25T21:12:00-CME-001,2024-07-25T21:12Z,Measurement based on the approx. source location and best fit between C2/C3 and COR2A. This CME was visible for only a few frames in C3 and COR2A before becoming diffuse.,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CME/32208/-1,M2M_CATALOG,LE,1,SWPC_CAT,running difference,,,8.0,2024-07-26T17:19Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/CMEAnalysis/32209/-1
